rest_stop_id,food_area,store_type,description,operating_hours
RS018,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS018,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS018,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS018,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS018,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS019,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS019,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS019,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS019,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS019,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS020,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS020,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS020,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS020,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS020,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS021,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS021,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS021,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS021,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS021,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS022,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS022,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS022,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS022,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS022,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS023,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS023,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS023,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS023,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS023,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS024,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS024,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS024,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS024,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS024,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS025,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS025,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS025,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS025,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS025,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS026,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS026,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS026,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS026,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS026,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS027,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS027,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS027,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS027,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS027,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS028,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS028,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS028,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS028,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS028,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS029,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS029,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS029,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS029,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS029,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS030,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS030,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS030,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS030,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS030,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS031,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS031,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS031,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS031,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS031,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS032,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS032,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS032,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS032,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS032,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS033,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS033,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS033,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS033,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS033,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS034,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS034,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS034,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS034,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS034,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS035,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS035,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS035,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS035,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS035,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS036,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS036,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS036,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS036,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS036,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS037,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS037,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS037,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS037,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS037,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS038,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS038,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS038,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS038,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS038,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS039,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS039,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS039,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS039,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS039,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS040,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS040,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS040,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS040,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS040,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS041,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS041,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS041,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS041,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS041,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS042,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS042,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS042,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS042,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS042,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS043,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS043,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS043,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS043,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS043,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS044,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS044,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS044,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS044,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS044,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS045,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS045,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS045,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS045,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS045,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS046,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS046,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS046,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS046,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS046,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS047,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS047,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS047,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS047,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS047,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS048,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS048,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS048,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS048,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS048,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS049,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS049,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS049,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS049,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS049,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS050,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS050,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS050,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS050,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS050,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS051,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS051,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS051,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS051,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS051,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS052,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS052,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS052,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS052,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS052,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS053,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS053,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS053,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS053,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS053,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS054,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS054,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS054,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS054,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS054,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS055,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS055,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS055,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS055,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS055,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS056,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS056,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS056,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS056,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS056,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
